warning package.json: No license field
info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
WARN `@storybook/preset-scss` may not be compatible with `@storybook/preset-create-react-app`
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/preview/globals.js /Users/austinbiggs/Code/rauru/.storybook/storybook-init-framework-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/.storybook/preview.js-generated-config-entry.js /Users/austinbiggs/Code/rauru/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1397/1452 modules 55 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 67% building 1397/1453 modules 56 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 67% building 1397/1454 modules 57 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/aspnet.js
<s> [webpack.Progress] 67% building 1397/1455 modules 58 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/asm6502.js
<s> [webpack.Progress] 67% building 1398/1455 modules 57 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/asm6502.js
<s> [webpack.Progress] 67% building 1398/1456 modules 58 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/asciidoc.js
<s> [webpack.Progress] 67% building 1399/1456 modules 57 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/asciidoc.js
<s> [webpack.Progress] 67% building 1400/1456 modules 56 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/asciidoc.js
<s> [webpack.Progress] 67% building 1400/1457 modules 57 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 67% building 1401/1457 modules 56 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 67% building 1402/1457 modules 55 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 67% building 1403/1457 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 67% building 1404/1457 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 67% building 1404/1458 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/arduino.js
<s> [webpack.Progress] 67% building 1404/1459 modules 55 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 67% building 1405/1459 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 67% building 1406/1459 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 67% building 1407/1459 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 67% building 1407/1460 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 67% building 1407/1461 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 67% building 1408/1461 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 67% building 1409/1461 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 67% building 1410/1461 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 67% building 1410/1462 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/ada.js
<s> [webpack.Progress] 67% building 1411/1462 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/ada.js
<s> [webpack.Progress] 67% building 1411/1463 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/actionscript.js
<s> [webpack.Progress] 67% building 1412/1463 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/actionscript.js
<s> [webpack.Progress] 67% building 1413/1463 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/actionscript.js
<s> [webpack.Progress] 67% building 1413/1464 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1413/1465 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 67% building 1413/1466 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 67% building 1413/1467 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 67% building 1413/1468 modules 55 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 67% building 1413/1469 modules 56 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 67% building 1413/1470 modules 57 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 67% building 1413/1471 modules 58 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1414/1471 modules 57 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1415/1471 modules 56 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1416/1471 modules 55 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1417/1471 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1418/1471 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1419/1471 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1420/1471 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1421/1471 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1422/1471 modules 49 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1423/1471 modules 48 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1424/1471 modules 47 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1425/1471 modules 46 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1426/1471 modules 45 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1427/1471 modules 44 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1427/1472 modules 45 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1428/1472 modules 44 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1429/1472 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1430/1472 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1431/1472 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1432/1472 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1433/1472 modules 39 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1434/1472 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1435/1472 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1436/1472 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1437/1472 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1438/1472 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1439/1472 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1440/1472 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1441/1472 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1442/1472 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1443/1472 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1444/1472 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1445/1472 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1446/1472 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1447/1472 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 1447/1473 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1448/1473 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1449/1473 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1450/1473 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1451/1473 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1452/1473 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1453/1473 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1454/1473 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1455/1473 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1456/1473 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1457/1473 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1458/1473 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1459/1473 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1460/1473 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1461/1473 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1462/1473 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1463/1473 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1464/1473 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1465/1473 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1466/1473 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1467/1473 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1468/1473 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1469/1473 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1470/1473 modules 3 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1471/1473 modules 2 active /Users/austinbiggs/Code/rauru/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1471/1474 modules 3 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 1471/1475 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1472/1475 modules 3 active /Users/austinbiggs/Code/rauru/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1473/1475 modules 2 active /Users/austinbiggs/Code/rauru/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1473/1476 modules 3 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1474/1476 modules 2 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1475/1476 modules 1 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1475/1477 modules 2 active /Users/austinbiggs/Code/rauru/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1475/1478 modules 3 active /Users/austinbiggs/Code/rauru/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1475/1479 modules 4 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 69% building 1475/1480 modules 5 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1475/1481 modules 6 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 69% building 1475/1482 modules 7 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 69% building 1475/1483 modules 8 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 69% building 1475/1484 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 69% building 1475/1485 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 1475/1486 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1475/1487 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 69% building 1475/1488 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 69% building 1475/1489 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 69% building 1475/1490 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 69% building 1475/1491 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 69% building 1475/1492 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 69% building 1475/1493 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 69% building 1475/1494 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 69% building 1475/1495 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 1475/1496 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1475/1497 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1475/1498 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 69% building 1475/1499 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/austinbiggs/Code/rauru/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/austinbiggs/Code/rauru/src/shared/global.js
<s> [webpack.Progress] 69% building 1475/1500 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 69% building 1476/1500 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 69% building 1476/1501 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1476/1502 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
